hospital_pk,collection_week,state,is_metro_micro,all_adult_hospital_beds_7_day_avg,inpatient_beds_used_7_day_avg,inpatient_beds_used_covid_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,urban_status,icu_allocated
210051,2021-11-07,MD,True,325.0,178.4,10.6,24.0,14.7,4.3,Urban,4.3
420082,2021-10-10,SC,True,273.0,124.0,18.6,21.0,16.4,4.3,Urban,4.3
250099,2021-09-05,MS,True,208.0,39.9,4.7,16.0,6.3,4.6,Urban,4.6
241370,2021-12-12,MN,False,56.0,13.1,7.7,5.9,5.0,4.6,Rural,4.6
260077,2021-12-12,MO,True,557.4,452.3,83.7,70.7,68.1,11.9,Urban,11.9
370037,2022-01-30,OK,True,392.7,289.3,149.3,44.0,42.0,17.7,Urban,17.7
260186,2020-12-13,MO,False,116.0,69.7,15.6,18.0,11.4,4.6,Rural,4.6
240078,2022-01-09,MN,True,317.7,286.3,50.1,20.4,19.7,5.6,Urban,5.6
390223,2022-01-30,PA,True,391.0,340.4,42.0,68.0,60.7,11.3,Urban,11.3
360132,2022-01-16,OH,True,206.0,139.4,66.3,16.0,13.0,6.4,Urban,6.4
260025,2022-01-02,MO,True,99.0,85.9,21.6,12.0,10.3,5.1,Urban,5.1
310017,2021-09-05,NJ,True,210.1,121.1,8.6,36.9,11.1,5.7,Urban,5.7
140209,2022-02-13,IL,True,314.0,202.0,16.1,26.0,15.7,4.0,Urban,4.0
50295,2022-07-10,CA,True,206.0,141.0,20.4,28.0,17.1,4.1,Urban,4.1
20001,2022-11-13,AK,True,552.0,699.4,16.3,63.7,63.7,4.3,Urban,4.3
50100,2024-01-14,CA,True,646.0,482.0,26.6,58.0,50.6,4.1,Urban,4.1
50641,2022-01-23,CA,True,49.0,31.7,13.3,7.4,7.3,5.3,Urban,5.3
450833,2021-09-05,TX,True,9.0,5.9,4.0,6.0,6.0,5.0,Urban,5.0
190013,2022-01-30,LA,True,34.5,31.7,12.9,10.9,9.4,4.4,Urban,4.4
170137,2021-12-19,KS,True,193.0,89.1,14.3,24.0,19.7,7.6,Urban,7.6
190125,2022-01-30,LA,True,198.5,202.0,66.3,37.7,34.1,21.4,Urban,21.4
190026,2021-08-22,LA,True,182.7,204.9,66.1,47.6,47.4,20.4,Urban,20.4
341329,2022-01-02,NC,False,50.0,20.0,8.3,6.0,4.3,4.3,Rural,4.3
380007,2023-01-15,OR,True,687.3,363.4,24.9,51.7,48.4,5.0,Urban,5.0
330125,2022-01-02,NY,True,607.0,470.4,129.7,74.0,47.9,18.7,Urban,18.7
100077,2021-09-26,FL,True,247.0,133.3,24.4,22.0,15.3,5.4,Urban,5.4
210065,2022-01-09,MD,True,103.0,88.1,46.9,15.0,13.0,7.9,Urban,7.9
290053,2022-02-20,NV,True,147.0,119.9,14.6,24.0,14.3,4.1,Urban,4.1
160079,2021-10-24,IA,True,169.4,169.3,17.0,17.3,15.0,5.3,Urban,5.3
140211,2022-01-23,IL,True,263.0,113.3,28.9,20.0,15.9,6.1,Urban,6.1
140133,2021-04-18,IL,True,264.0,85.4,15.0,13.7,12.3,6.3,Urban,6.3
100267,2021-09-19,FL,True,79.0,40.7,13.1,8.0,6.7,4.7,Urban,4.7
450087,2022-02-13,TX,True,118.7,118.4,19.3,19.4,19.4,5.0,Urban,5.0
140206,2020-12-13,IL,True,198.0,100.2,19.7,12.0,10.5,4.8,Urban,4.8
490046,2022-01-30,VA,True,312.0,275.1,55.7,44.0,16.3,5.4,Urban,5.4
390041,2022-01-30,PA,True,145.0,122.4,35.0,15.0,11.3,7.9,Urban,7.9
10149,2022-02-27,AL,True,220.0,145.6,7.3,12.0,13.3,7.3,Urban,7.3
310015,2022-12-11,NJ,True,700.7,704.3,45.3,122.0,73.0,4.6,Urban,4.6
220171,2022-01-09,MA,True,412.0,330.9,71.4,55.9,47.3,8.1,Urban,8.1
370054,2022-01-16,OK,True,14.0,15.0,10.3,5.0,5.0,4.7,Urban,4.7
230230,2022-01-09,MI,True,508.9,504.4,163.4,57.9,54.9,32.6,Urban,32.6
180017,2021-12-12,KY,True,110.0,64.1,19.4,17.2,17.0,8.5,Urban,8.5
490130,2022-02-06,VA,True,148.0,37.6,8.7,12.0,9.7,4.4,Urban,4.4
490019,2022-01-23,VA,True,94.0,63.9,26.9,6.0,6.4,6.4,Urban,6.0
100252,2022-01-23,FL,True,114.0,54.6,21.3,8.0,7.7,4.3,Urban,4.3
490143,2021-09-05,VA,True,70.0,22.7,6.1,7.0,4.9,4.1,Urban,4.1
